request_id,decision_date,ai_decision,confidence_score,human_review,final_decision,processing_time_seconds,vendor_name,invoice_amount
REQ-901,2025-10-17 02:31:27,Approved,0.89,False,Approved,119.4,Precision Engineering,49945.66
REQ-902,2025-09-25 16:52:27,Approved,0.9,False,Approved,43.5,NextGen Technologies,44043.26
REQ-903,2025-09-07 16:17:27,Approved,0.85,True,Approved,179.0,Elite Manufacturing,53458.72
REQ-904,2025-08-26 22:37:27,Approved,0.87,False,Approved,291.0,TechGlobal Solutions,7067.15
REQ-905,2025-10-01 17:19:27,Approved,0.72,False,Approved,71.6,TechGlobal Solutions,38240.18
REQ-906,2025-09-09 04:33:27,Approved,0.81,False,Approved,30.7,TechGlobal Solutions,6898.7
REQ-907,2025-10-14 22:59:27,Approved,0.94,False,Approved,269.0,Precision Engineering,50190.9
REQ-908,2025-09-19 06:44:27,Rejected,0.73,False,Rejected,257.8,Prime Logistics,40150.97
REQ-909,2025-10-17 23:58:27,Approved,0.72,False,Approved,282.9,Strategic Services,15304.69
REQ-910,2025-08-25 03:35:27,Approved,0.76,False,Approved,276.4,NextGen Technologies,34316.19
REQ-911,2025-10-20 16:26:27,Approved,0.74,False,Approved,220.7,Strategic Services,46368.36
REQ-912,2025-10-09 12:46:27,Approved,0.78,False,Approved,294.6,Prime Logistics,43829.79
REQ-913,2025-10-09 20:31:27,Approved,0.82,False,Approved,36.4,Global Trade Partners,9799.39
REQ-914,2025-08-28 05:05:27,Approved,0.82,False,Approved,123.3,Elite Manufacturing,10576.84
REQ-915,2025-09-05 09:51:27,Approved,0.76,False,Approved,89.3,Prime Logistics,10420.15
REQ-916,2025-10-11 09:33:27,Approved,0.73,False,Approved,61.4,Global Trade Partners,14342.04
REQ-917,2025-10-15 04:24:27,Approved,0.74,True,Approved,93.9,Elite Manufacturing,17126.94
REQ-918,2025-09-09 13:07:27,Approved,0.86,True,Approved,219.9,DataFlow Systems,8677.79
REQ-919,2025-10-22 22:47:27,Rejected,0.59,False,Rejected,107.2,CloudVentures Inc,37018.7
REQ-920,2025-09-07 06:32:27,Approved,0.77,False,Approved,231.6,Global Trade Partners,53190.65
REQ-921,2025-09-14 08:14:27,Approved,0.8,False,Approved,49.0,Precision Engineering,45761.67
REQ-922,2025-09-12 22:08:27,Approved,0.74,False,Approved,204.5,Strategic Services,42278.94
REQ-923,2025-09-09 19:03:27,Approved,0.88,False,Approved,80.8,Precision Engineering,37628.44
REQ-924,2025-09-02 05:57:27,Rejected,0.53,False,Rejected,154.8,NextGen Technologies,29301.33
REQ-925,2025-09-24 07:16:27,Approved,0.76,False,Approved,247.2,NextGen Technologies,11967.24
REQ-926,2025-10-17 09:16:27,Approved,0.94,False,Approved,255.8,Elite Manufacturing,21326.18
REQ-927,2025-10-12 10:41:27,Approved,0.94,False,Approved,190.2,Acme Corp,16995.51
